1,Bulbasaur,Grass,XS,Bomba Lodo,80,0
2,Ivysaur,Grass,XL,Hoja Afilada,70,1
3,Venusaur,Grass,XL,Rayo Solar,100,0
4,Charmander,Fire,XS,Lanzallamas,70,1
5,Charmeleon,Fire,S,Lanzallamas,80,0
6,Charizard,Fire,XL,Llamarada,100,1
7,Squirtle,Water,XS,Acua Jet,80,0
8,Wartortle,Water,L,Hidrobomba,80,0
9,Blastoise,Water,XXL,Rayo Hielo,120,1
10,Caterpie,Bug,XS,Bomba Lodo,20,0
11,Metapod,Bug,XS,Bomba Lodo,30,0
12,Butterfree,Bug,XS,Bomba Lodo,40,0
13,Weedle,Bug,XS,Acoso,80,0
14,Kakuna,Bug,XS,Acoso,70,0
15,Beedrill,Bug,L,Bomba Lodo,80,0
16,Pidgey,Normal,XS,Golpe Aereo,20,0
17,Pidgeotto,Normal,XS,Pajaro Osado,20,0
18,Pidgeot,Normal,XL,Golpe Aereo,50,1
19,Rattata,Normal,XS,Excavar,20,0
20,Raticate,Normal,L,Excavar,30,0
21,Spearow,Normal,L,Joya de Luz,60,1
22,Fearow,Normal,L,Joya de Luz,70,0
23,Ekans,Poison,L,Onda Toxica,70,1
24,Arbok,Poison,L,Onda Toxica,70,1
25,Pikachu,Electric,L,Impactrueno,70,1
26,Raichu,Electric,XL,Impactrueno,33,1
27,Sandshrew,Ground,XS,Golpe Aereo,20,0
28,Sandslash,Ground,XS,Golpe Aereo,33,0
29,NidoranQ,Poison,XL,Bola Lodo,70,1
30,Nidorina,Poison,XL,Bola Lodo,70,0
31,Nidoqueen,Poison,XL,Bola Lodo,70,0
32,NidoranK,Poison,XL,Bola Lodo,70,0
33,Nidorino,Poison,XL,Bola Lodo,70,1
34,Nidoking,Poison,XL,Bola Lodo,70,0
35,Clefairy,Fairy,XS,Brillo Magico,20,0
36,Clefable,Fairy,XS,Brillo Magico,20,1
37,Vulpix,Fire,XS,Lanzallamas,70,1
38,Ninetales,Fire,L,Lanzallamas,70,1
39,Jigglypuff,Normal,XS,Voz Cautivadora,20,0
40,Wigglytuff,Normal,XS,Golpe Aereo,20,0
41,Zubat,Poison,XL,Bola Lodo,70,1
42,Golbat,Poison,XL,Bola Lodo,70,1
43,Oddish,Grass,XL,Hoja Afilada,24,1
44,Gloom,Grass,XL,Hoja Afilada,70,1
